dataset,tree_idx,selected,nc,depth,esm
digits,0,False,182,12,180.0
digits,1,True,185,16,185.0
digits,2,False,157,12,130.0
digits,3,False,161,13,138.0
digits,4,False,178,14,172.0
digits,5,False,182,14,180.0
digits,6,False,142,14,100.0
digits,7,False,179,15,174.0
digits,8,False,158,14,132.0
digits,9,False,175,13,166.0
digits,10,False,175,12,166.0
digits,11,False,181,14,178.0
digits,12,False,163,15,142.0
digits,13,False,183,15,182.0
digits,14,False,164,12,144.0
digits,15,False,163,14,142.0
digits,16,True,193,13,193.0
digits,17,False,169,12,154.0
digits,18,False,170,12,156.0
digits,19,False,176,14,168.0
digits,20,True,185,15,185.0
digits,21,False,177,14,170.0
digits,22,False,179,14,174.0
digits,23,False,171,14,158.0
digits,24,False,159,13,134.0
digits,25,False,178,14,172.0
digits,26,False,156,14,128.0
digits,27,False,154,13,124.0
digits,28,True,184,13,184.0
digits,29,False,156,14,128.0
digits,30,False,165,14,146.0
digits,31,False,175,13,166.0
digits,32,False,151,12,118.0
digits,33,False,168,14,152.0
digits,34,False,166,14,148.0
digits,35,False,155,14,126.0
digits,36,False,173,14,162.0
digits,37,False,146,14,108.0
digits,38,False,163,14,142.0
digits,39,False,171,14,158.0
digits,40,False,180,16,176.0
digits,41,False,173,14,162.0
digits,42,True,184,14,184.0
digits,43,False,168,14,152.0
digits,44,True,185,12,185.0
digits,45,False,150,14,116.0
digits,46,False,181,15,178.0
digits,47,False,156,13,128.0
digits,48,False,166,12,148.0
digits,49,True,192,14,191.0
digits,50,False,162,12,140.0
digits,51,False,153,13,122.0
digits,52,False,177,12,170.0
digits,53,False,176,13,168.0
digits,54,False,172,12,160.0
digits,55,False,167,15,150.0
digits,56,False,179,13,174.0
digits,57,False,166,14,148.0
digits,58,False,172,14,160.0
digits,59,False,166,15,148.0
digits,60,True,191,13,191.0
digits,61,False,179,14,174.0
digits,62,False,172,13,160.0
digits,63,False,179,15,174.0
digits,64,False,176,13,168.0
digits,65,False,155,14,126.0
digits,66,False,153,14,122.0
digits,67,False,173,14,162.0
digits,68,False,173,14,162.0
digits,69,False,171,14,158.0
digits,70,False,173,12,162.0
digits,71,False,170,14,156.0
digits,72,False,175,12,166.0
digits,73,False,177,14,170.0
digits,74,False,153,12,122.0
digits,75,False,154,12,124.0
digits,76,False,164,13,144.0
digits,77,False,165,13,146.0
digits,78,False,168,14,152.0
digits,79,False,166,13,148.0
digits,80,True,187,14,186.0
digits,81,False,179,14,174.0
digits,82,False,173,13,162.0
digits,83,False,180,13,176.0
digits,84,True,193,14,193.0
digits,85,False,181,12,178.0
digits,86,False,173,12,162.0
digits,87,False,172,13,160.0
digits,88,False,161,14,138.0
digits,89,False,169,13,154.0
digits,90,False,158,13,132.0
digits,91,False,150,16,116.0
digits,92,False,172,13,160.0
digits,93,False,180,14,176.0
digits,94,False,162,12,140.0
digits,95,False,180,13,176.0
digits,96,False,163,15,142.0
digits,97,False,162,12,140.0
digits,98,False,179,13,174.0
digits,99,False,152,14,120.0
digits,100,False,183,12,182.0
digits,101,False,165,13,146.0
digits,102,False,174,17,164.0
digits,103,False,169,14,154.0
digits,104,False,183,13,182.0
digits,105,False,176,15,168.0
digits,106,False,174,15,164.0
digits,107,False,163,13,142.0
digits,108,False,180,15,176.0
digits,109,False,139,16,94.0
digits,110,True,188,12,188.0
digits,111,False,166,14,148.0
digits,112,False,164,12,144.0
digits,113,False,170,13,156.0
digits,114,False,163,14,142.0
digits,115,False,164,12,144.0
digits,116,False,157,13,130.0
digits,117,False,174,14,164.0
digits,118,False,160,13,136.0
digits,119,False,171,12,158.0
digits,120,False,180,12,176.0
digits,121,False,158,13,132.0
digits,122,False,152,13,120.0
digits,123,False,163,12,142.0
digits,124,False,180,14,176.0
digits,125,True,191,14,191.0
digits,126,False,164,14,144.0
digits,127,False,158,13,132.0
digits,128,False,163,13,142.0
digits,129,False,172,13,160.0
digits,130,False,157,13,130.0
digits,131,False,163,12,142.0
digits,132,False,140,13,96.0
digits,133,True,184,12,184.0
digits,134,False,152,13,120.0
digits,135,False,175,14,166.0
digits,136,False,182,13,180.0
digits,137,False,162,16,140.0
digits,138,False,138,13,92.0
digits,139,False,159,14,134.0
digits,140,True,206,14,205.0
digits,141,True,193,15,193.0
digits,142,True,193,14,193.0
digits,143,False,162,12,140.0
digits,144,False,160,14,136.0
digits,145,False,169,12,154.0
digits,146,False,154,15,124.0
digits,147,False,164,14,144.0
digits,148,False,171,15,158.0
digits,149,False,168,14,152.0
digits,150,False,166,14,148.0
digits,151,False,163,13,142.0
digits,152,False,179,14,174.0
digits,153,False,160,16,136.0
digits,154,False,167,13,150.0
digits,155,False,171,14,158.0
digits,156,False,175,12,166.0
digits,157,False,168,15,152.0
digits,158,False,175,13,166.0
digits,159,False,155,14,126.0
digits,160,False,182,14,180.0
digits,161,False,169,17,154.0
digits,162,False,166,13,148.0
digits,163,True,188,12,188.0
digits,164,False,173,14,162.0
digits,165,False,175,15,166.0
digits,166,True,189,12,188.0
digits,167,True,207,16,206.0
digits,168,False,173,13,162.0
digits,169,False,160,14,136.0
digits,170,False,175,13,166.0
digits,171,False,172,14,160.0
digits,172,False,172,14,160.0
digits,173,False,156,14,128.0
digits,174,False,169,12,154.0
digits,175,False,172,15,160.0
digits,176,False,162,13,140.0
digits,177,False,166,13,148.0
digits,178,False,173,15,162.0
digits,179,False,179,16,174.0
digits,180,False,153,13,122.0
digits,181,False,173,14,162.0
digits,182,False,153,14,122.0
digits,183,False,169,14,154.0
digits,184,False,168,12,152.0
digits,185,False,166,13,148.0
digits,186,False,172,17,160.0
digits,187,False,177,15,170.0
digits,188,False,156,12,128.0
digits,189,False,174,13,164.0
digits,190,False,176,13,168.0
digits,191,False,176,13,168.0
digits,192,False,165,14,146.0
digits,193,False,168,14,152.0
digits,194,False,179,14,174.0
digits,195,False,146,13,108.0
digits,196,True,191,14,191.0
digits,197,False,175,14,166.0
digits,198,False,160,16,136.0
digits,199,False,174,14,164.0
breast-w,0,True,28,8,28.0
breast-w,1,False,19,8,10.0
breast-w,2,False,21,7,14.0
breast-w,3,False,27,8,26.0
breast-w,4,True,28,8,28.0
breast-w,5,False,24,9,20.0
breast-w,6,False,26,9,24.0
breast-w,7,False,22,8,16.0
breast-w,8,False,18,6,8.0
breast-w,9,False,27,8,26.0
breast-w,10,False,22,8,16.0
breast-w,11,False,20,7,12.0
breast-w,12,False,24,7,20.0
breast-w,13,True,28,8,28.0
breast-w,14,False,23,8,18.0
breast-w,15,False,25,10,22.0
breast-w,16,True,29,11,29.0
breast-w,17,True,31,7,30.0
breast-w,18,False,20,7,12.0
breast-w,19,False,21,8,14.0
breast-w,20,True,29,11,29.0
breast-w,21,False,18,9,8.0
breast-w,22,False,22,9,16.0
breast-w,23,False,26,9,24.0
breast-w,24,True,28,9,28.0
breast-w,25,False,27,8,26.0
breast-w,26,False,27,9,26.0
breast-w,27,False,23,8,18.0
breast-w,28,False,26,7,24.0
breast-w,29,False,21,9,14.0
breast-w,30,False,27,9,26.0
breast-w,31,False,24,10,20.0
breast-w,32,False,24,9,20.0
breast-w,33,False,15,6,2.0
breast-w,34,False,26,11,24.0
breast-w,35,True,28,9,28.0
breast-w,36,True,28,9,28.0
breast-w,37,False,24,8,20.0
breast-w,38,False,28,9,28.0
breast-w,39,False,20,7,12.0
breast-w,40,False,17,7,6.0
breast-w,41,False,28,10,28.0
breast-w,42,False,21,8,14.0
breast-w,43,False,24,8,20.0
breast-w,44,False,28,10,28.0
breast-w,45,False,23,8,18.0
breast-w,46,False,23,8,18.0
breast-w,47,False,28,9,28.0
breast-w,48,False,21,9,14.0
breast-w,49,False,26,9,24.0
breast-w,50,False,24,9,20.0
breast-w,51,False,21,8,14.0
breast-w,52,False,28,8,28.0
breast-w,53,False,28,8,28.0
breast-w,54,False,24,11,20.0
breast-w,55,False,24,7,20.0
breast-w,56,False,26,10,24.0
breast-w,57,False,22,7,16.0
breast-w,58,False,21,9,14.0
breast-w,59,False,27,9,26.0
breast-w,60,False,18,7,8.0
breast-w,61,False,26,8,24.0
breast-w,62,False,22,10,16.0
breast-w,63,False,27,8,26.0
breast-w,64,False,23,9,18.0
breast-w,65,False,22,8,16.0
breast-w,66,False,26,8,24.0
breast-w,67,False,21,9,14.0
breast-w,68,False,25,9,22.0
breast-w,69,False,24,7,20.0
breast-w,70,False,24,9,20.0
breast-w,71,True,33,10,33.0
breast-w,72,False,23,7,18.0
breast-w,73,False,22,7,16.0
breast-w,74,False,24,8,20.0
breast-w,75,True,30,9,30.0
breast-w,76,False,26,9,24.0
breast-w,77,False,24,7,20.0
breast-w,78,False,24,9,20.0
breast-w,79,False,26,9,24.0
breast-w,80,False,22,9,16.0
breast-w,81,False,13,6,-2.0
breast-w,82,False,24,7,20.0
breast-w,83,False,20,7,12.0
breast-w,84,False,27,10,26.0
breast-w,85,False,27,8,26.0
breast-w,86,False,27,11,26.0
breast-w,87,False,24,8,20.0
breast-w,88,False,19,8,10.0
breast-w,89,False,19,9,10.0
breast-w,90,False,21,7,14.0
breast-w,91,False,24,10,20.0
breast-w,92,False,20,9,12.0
breast-w,93,False,19,7,10.0
breast-w,94,False,26,7,24.0
breast-w,95,False,24,8,20.0
breast-w,96,False,24,8,20.0
breast-w,97,False,27,9,26.0
breast-w,98,False,26,9,24.0
breast-w,99,False,19,12,10.0
breast-w,100,False,15,8,2.0
breast-w,101,False,25,9,22.0
breast-w,102,True,29,10,29.0
breast-w,103,False,23,8,18.0
breast-w,104,False,25,8,22.0
breast-w,105,False,25,8,22.0
breast-w,106,False,27,8,26.0
breast-w,107,False,21,7,14.0
breast-w,108,False,25,9,22.0
breast-w,109,False,18,7,8.0
breast-w,110,False,18,6,8.0
breast-w,111,False,27,8,26.0
breast-w,112,False,25,9,22.0
breast-w,113,False,28,11,28.0
breast-w,114,True,30,9,30.0
breast-w,115,False,24,9,20.0
breast-w,116,False,19,7,10.0
breast-w,117,False,26,11,24.0
breast-w,118,False,16,8,4.0
breast-w,119,False,21,8,14.0
breast-w,120,False,24,8,20.0
breast-w,121,False,16,7,4.0
breast-w,122,False,20,9,12.0
breast-w,123,False,19,10,10.0
breast-w,124,False,22,9,16.0
breast-w,125,False,22,9,16.0
breast-w,126,False,25,10,22.0
breast-w,127,False,21,8,14.0
breast-w,128,False,24,11,20.0
breast-w,129,True,32,9,31.0
breast-w,130,False,15,7,2.0
breast-w,131,False,23,9,18.0
breast-w,132,False,22,8,16.0
breast-w,133,False,17,7,6.0
breast-w,134,False,20,7,12.0
breast-w,135,False,21,6,14.0
breast-w,136,True,33,9,33.0
breast-w,137,False,16,6,4.0
breast-w,138,False,18,6,8.0
breast-w,139,False,20,7,12.0
breast-w,140,True,29,12,29.0
breast-w,141,False,25,8,22.0
breast-w,142,False,19,8,10.0
breast-w,143,False,25,9,22.0
breast-w,144,False,26,9,24.0
breast-w,145,False,28,8,28.0
breast-w,146,False,23,11,18.0
breast-w,147,True,34,15,33.0
breast-w,148,False,22,10,16.0
breast-w,149,False,26,12,24.0
breast-w,150,False,22,7,16.0
breast-w,151,False,22,12,16.0
breast-w,152,False,27,11,26.0
breast-w,153,False,18,7,8.0
breast-w,154,False,23,9,18.0
breast-w,155,False,28,8,28.0
breast-w,156,False,20,9,12.0
breast-w,157,False,21,10,14.0
breast-w,158,False,24,9,20.0
breast-w,159,False,20,8,12.0
breast-w,160,False,25,11,22.0
breast-w,161,False,24,8,20.0
breast-w,162,False,21,9,14.0
breast-w,163,False,25,9,22.0
breast-w,164,False,25,9,22.0
breast-w,165,False,28,9,28.0
breast-w,166,False,26,7,24.0
breast-w,167,False,20,6,12.0
breast-w,168,False,20,7,12.0
breast-w,169,True,29,8,29.0
breast-w,170,False,18,9,8.0
breast-w,171,False,24,7,20.0
breast-w,172,False,22,10,16.0
breast-w,173,False,24,8,20.0
breast-w,174,False,20,7,12.0
breast-w,175,False,14,5,0.0
breast-w,176,True,30,9,30.0
breast-w,177,False,27,9,26.0
breast-w,178,False,28,10,28.0
breast-w,179,False,23,8,18.0
breast-w,180,True,30,10,30.0
breast-w,181,False,20,8,12.0
breast-w,182,False,20,9,12.0
breast-w,183,False,28,8,28.0
breast-w,184,False,23,8,18.0
breast-w,185,False,25,7,22.0
breast-w,186,False,28,8,28.0
breast-w,187,False,25,7,22.0
breast-w,188,False,25,10,22.0
breast-w,189,False,18,9,8.0
breast-w,190,False,25,8,22.0
breast-w,191,False,22,8,16.0
breast-w,192,False,22,9,16.0
breast-w,193,False,17,7,6.0
breast-w,194,False,23,9,18.0
breast-w,195,False,28,10,28.0
breast-w,196,False,15,8,2.0
breast-w,197,False,26,9,24.0
breast-w,198,False,25,9,22.0
breast-w,199,False,26,9,24.0
